东城区,北京城区,110000,39.974036,39.858625,116.450898,116.377134
西城区,北京城区,110000,39.973066,39.868696,116.399464,116.320757
朝阳区,北京城区,110000,40.107933,39.809768,116.645273,116.350882
丰台区,北京城区,110000,39.89682,39.761587,116.467794,116.054644
石景山区,北京城区,110000,39.993437,39.87413,116.259716,116.111948
海淀区,北京城区,110000,40.160985,39.886829,116.395093,116.048838
门头沟区,北京城区,110000,40.178714,39.812539,116.175424,115.423411
房山区,北京城区,110000,39.925238,39.507049,116.254421,115.425204
通州区,北京城区,110000,40.031749,39.593091,116.953839,116.520073
顺义区,北京城区,110000,40.311224,40.008269,116.986284,116.464754
昌平区,北京城区,110000,40.392859,40.036766,116.506009,115.844297
大兴区,北京城区,110000,39.831896,39.442758,116.727059,116.215488
怀柔区,北京城区,110000,41.060816,40.233676,116.886972,116.283822
平谷区,北京城区,110000,40.377803,40.029635,117.407697,116.929456
密云区,北京城区,110000,40.80107,40.220124,117.514625,116.665768
延庆区,北京城区,110000,40.791826,40.265611,116.574086,115.736037
和平区,天津城区,120000,39.13709,39.100943,117.222506,117.179292
河东区,天津城区,120000,39.162999,36.571593,117.310673,113.738436
河西区,天津城区,120000,39.117484,39.033071,117.29245,117.179066
南开区,天津城区,120000,39.152294,39.06115,117.194928,117.110786
河北区,天津城区,120000,39.193053,39.130451,117.260628,117.167553
红桥区,天津城区,120000,39.191901,39.14118,117.194443,117.099781
东丽区,天津城区,120000,39.248509,38.99512,117.568799,117.233479
西青区,天津城区,120000,39.177159,38.82366,117.344553,116.88148
津南区,天津城区,120000,39.077425,38.843525,117.560219,117.245468
北辰区,天津城区,120000,39.357506,39.150577,117.407114,116.938933
武清区,天津城区,120000,39.706825,39.119354,117.340602,116.785094
宝坻区,天津城区,120000,39.83499,39.346524,117.710241,117.146713
滨海新区,天津城区,120000,39.334192,38.555578,118.065611,117.134099
宁河区,天津城区,120000,39.601769,39.166213,117.933988,117.322776
静海区,天津城区,120000,39.072588,38.584863,117.258887,116.708028
蓟州区,天津城区,120000,40.253214,39.755409,117.797063,117.13583